cmake_minimum_required(VERSION 3.16)
#add_executable(Grammar 1.Grammar/46.移动构造函数、移动语义.cpp)

#add_executable(Grammar 1.Grammar/C++11/1.{}.cpp)
#add_executable(Grammar 1.Grammar/C++11/2.initializer_list.cpp)
#add_executable(Grammar 1.Grammar/C++11/3.explicit.cpp)
#add_executable(Grammar 1.Grammar/C++11/4.for.cpp)
#add_executable(Grammar 1.Grammar/C++11/5.=default、=delete.cpp)
#add_executable(Grammar 1.Grammar/C++11/6.using.cpp)
#add_executable(Grammar 1.Grammar/C++11/7.noexcept、override、final.cpp)
#add_executable(Grammar 1.Grammar/C++11/8.decltype.cpp)
#add_executable(Grammar 1.Grammar/C++11/9.lambda.cpp)
#add_executable(Grammar 1.Grammar/C++11/10.变长模板.cpp)
#add_executable(Grammar 1.Grammar/C++11/11.右值引用、移动语义.cpp)
#add_executable(Grammar 1.Grammar/C++11/12.完美转发.cpp)


add_executable(STL 2.STL/0.iterator_category.cpp)
#add_executable(STL 2.STL/0.pair.cpp)
#add_executable(STL 2.STL/1.string.cpp)
#add_executable(STL 2.STL/2.vector.cpp)
#add_executable(STL 2.STL/3.deque.cpp)
#add_executable(STL 2.STL/4.stack.cpp)
#add_executable(STL 2.STL/5.queue.cpp)
#add_executable(STL 2.STL/6.list.cpp)
#add_executable(STL 2.STL/7.set.cpp)
#add_executable(STL 2.STL/8.map.cpp)
#add_executable(STL 2.STL/9.array.cpp)
#add_executable(STL 2.STL/10.tuple.cpp)
#add_executable(STL 2.STL/11.仿函数.cpp)
#add_executable(STL 2.STL/12.谓词.cpp)
#add_executable(STL 2.STL/13.内建仿函数.cpp)
#add_executable(STL 2.STL/14.for_each.cpp)
#add_executable(STL 2.STL/15.transform.cpp)
#add_executable(STL 2.STL/16.find.cpp)
#add_executable(STL 2.STL/17.find_if.cpp)
#add_executable(STL 2.STL/18.adjacent_find.cpp)
#add_executable(STL 2.STL/19.binary_search.cpp)
#add_executable(STL 2.STL/20.count.cpp)
#add_executable(STL 2.STL/21.count_if.cpp)
#add_executable(STL 2.STL/22.sort.cpp)
#add_executable(STL 2.STL/23.shuffle.cpp)
#add_executable(STL 2.STL/24.merge.cpp)
#add_executable(STL 2.STL/25.reverse.cpp)
#add_executable(STL 2.STL/26.copy.cpp)
#add_executable(STL 2.STL/27.replace.cpp)
#add_executable(STL 2.STL/28.replace_if.cpp)
#add_executable(STL 2.STL/29.swap.cpp)
#add_executable(STL 2.STL/30.set_intersection.cpp)
#add_executable(STL 2.STL/31.set_union.cpp)
#add_executable(STL 2.STL/32.set_difference.cpp)
#add_executable(STL 2.STL/33.accumulate.cpp)
#add_executable(STL 2.STL/34.fill.cpp)
#add_executable(STL 2.STL/35.bind1st、bind2nd.cpp)
#add_executable(STL 2.STL/36.not1、not2.cpp)
#add_executable(STL 2.STL/37.bind.cpp)
#add_executable(STL 2.STL/38.inserter.cpp)
#add_executable(STL 2.STL/39.ostream_iterator.cpp)
#add_executable(STL 2.STL/40.istream_iterator.cpp)


#add_executable(Memory 3.Memory/1.动态分配.cpp)
add_executable(Memory 3.Memory/2.重载new、delete.cpp)


#add_executable(Thread 4.Thread/1.thread.cpp)
#add_executable(Thread 4.Thread/2.join.cpp)
#add_executable(Thread 4.Thread/3.detach.cpp)
#add_executable(Thread 4.Thread/4.joinable.cpp)
#add_executable(Thread 4.Thread/5.thread+仿函数.cpp)
#add_executable(Thread 4.Thread/6.thread+成员函数.cpp)
#add_executable(Thread 4.Thread/7.thread+lambda.cpp)
#add_executable(Thread 4.Thread/8.detach临时对象作参数.cpp)
#add_executable(Thread 4.Thread/9.ref.cpp)
#add_executable(Thread 4.Thread/10.智能指针作参数.cpp)
add_executable(Thread 4.Thread/11.mutex、lock_guard.cpp)
#add_executable(Thread 4.Thread/12.recursive_mutex.cpp)
#add_executable(Thread 4.Thread/13.timed_mutex.cpp)
#add_executable(Thread 4.Thread/14.死锁.cpp)
#add_executable(Thread 4.Thread/15.lock.cpp)
#add_executable(Thread 4.Thread/16.unique_lock.cpp)
#add_executable(Thread 4.Thread/17.thread+单例、call_once.cpp)
#add_executable(Thread 4.Thread/18.condition_variable、wait、notify.cpp)
#add_executable(Thread 4.Thread/19.async、future.cpp)
#add_executable(Thread 4.Thread/20.future_status.cpp)
#add_executable(Thread 4.Thread/21.shared_future.cpp)
#add_executable(Thread 4.Thread/22.packaged_task.cpp)
#add_executable(Thread 4.Thread/23.promise.cpp)
#add_executable(Thread 4.Thread/24.atomic.cpp)


add_executable(Socket 5.Socket/1.TCP服务器.c)
#add_executable(Socket 5.Socket/2.TCP客户端.c)


#add_executable(Linux 6.Linux系统编程/1.IO/1.fprintf、sprintf、snprintf.c)
#add_executable(Linux 6.Linux系统编程/1.IO/2.fseek、ftell、rewind.c)
add_executable(Linux 6.Linux系统编程/1.IO/3.fflush.c)
#add_executable(Linux 6.Linux系统编程/1.IO/4.open、read、write.c)
#add_executable(Linux 6.Linux系统编程/1.IO/5.dup.c)
#add_executable(Linux 6.Linux系统编程/2.文件系统/1.stat.c)
#add_executable(Linux 6.Linux系统编程/2.文件系统/2.chmod、fchmod.c)
#add_executable(Linux 6.Linux系统编程/2.文件系统/3.link.c)
#add_executable(Linux 6.Linux系统编程/2.文件系统/4.rename.c)
#add_executable(Linux 6.Linux系统编程/2.文件系统/5.remove.c)
#add_executable(Linux 6.Linux系统编程/2.文件系统/6.mkdir、rmdir.c)
#add_executable(Linux 6.Linux系统编程/2.文件系统/7.getcwd、chdir.c)
#add_executable(Linux 6.Linux系统编程/2.文件系统/8.glob.c)


add_executable(test test.cpp)
